id,nom,top,maitre,nat,nat1,title,sexe,mort,auction,auction1,start_year,img,total_amount,media1,surface,date,datesiecle,date20
39,ALMA-TADEMA Lawrence,0,0,Netherlands - Belgium,Pays-Bas - Belgique,The Finding of Moses,1,1,Sotheby’s NEW YORK,s-ny,2010,39.jpg,32000000,A,D,1904,20eme,1900
54,ALMA-TADEMA Lawrence,0,0,Netherlands - Belgium,Pays-Bas - Belgique,The Meeting of Antony and Cleopatra: 41 Bc,1,1,Sotheby’s NEW YORK,s-ny,2011,54.jpg,26000000,A,B,19th,19eme,none
3,BACON Francis,3,5,Great Britain,Grande-Bretagne,Triptych,1,1,Sotheby’s NEW YORK,s-ny,2008,3.jpg,77000000,A,D,1976,20eme,1970
13,BACON Francis,0,5,Great Britain,Grande-Bretagne,Untitled,1,1,Christie's LONDON,c-l,2008,13.jpg,46048250,A,B,1974-1977,20eme,1970
31,BACON Francis,0,5,Great Britain,Grande-Bretagne,Study of Nude with Figure in a Mirror,1,1,Sotheby’s LONDON,s-l,2008,31.jpg,35329440,A,D,1969,20eme,1960
37,BACON Francis,0,5,Great Britain,Grande-Bretagne,Three studies for portrait of Lucian Freud,1,1,Sotheby’s LONDON,s-l,2011,37.jpg,32957850,A,A,1964,20eme,1960
42,BACON Francis,0,5,Great Britain,Grande-Bretagne,Studies for Self-Portrait,1,1,Christie's LONDON,c-l,2008,42.jpg,30672180,A,A,1975,20eme,1970
56,BACON Francis,0,5,Great Britain,Grande-Bretagne,Study for a portrait,1,1,Christie's LONDON,c-l,2011,56.jpg,25536000,A,D,1953,20eme,1950
60,BACON Francis,0,5,Great Britain,Grande-Bretagne,Three Studies for Self-Portrait,1,1,Christie's NEW YORK,c-ny,2008,60.jpg,25000000,A,A,1976,20eme,1970
63,BACON Francis,0,5,Great Britain,Grande-Bretagne,Head of George Dyer,1,1,Sotheby’s LONDON,s-l,2008,63.jpg,24527730,A,A,1966,20eme,1960
74,BACON Francis,0,5,Great Britain,Grande-Bretagne,Studies for Self-Portrait,1,1,Christie's NEW YORK,c-ny,2011,74.jpg,22500000,A,A,1974,20eme,1970
105,BACON Francis,0,5,Great Britain,Grande-Bretagne,Three Studies for a Self-Portrait,1,1,Sotheby’s NEW YORK,s-ny,2011,105.jpg,17500000,A,A,1967,20eme,1960
182,BACON Francis,0,5,Great Britain,Grande-Bretagne,Figure in Movement,1,1,Sotheby’s NEW YORK,s-ny,2010,182.jpg,12500000,A,D,1985,20eme,1980
195,BACON Francis,0,5,Great Britain,Grande-Bretagne,Crouching Nude,1,1,Sotheby’s LONDON,s-l,2011,195.jpg,11825940,A,D,1961,20eme,1960
193,BASQUIAT Jean-Michel,0,0,USA,Etats-Unis,Boxer,1,1,Christie's NEW YORK,c-ny,2008,193.jpg,12000000,A,E,1982,20eme,1980
204,BASQUIAT Jean-Michel,0,0,USA,Etats-Unis,Palm Springs Jump,1,1,Christie's LONDON,c-l,2008,204.jpg,11365100,A,E,1982,20eme,1980
225,BASQUIAT Jean-Michel,0,0,USA,Etats-Unis,Fallen Angel,1,1,Phillips de Pury & Company NEW-YORK,autre,2008,225.jpg,10000000,A,E,1981,20eme,1980
265,BASQUIAT Jean-Michel,0,0,USA,Etats-Unis,Untitled,1,1,Sotheby’s LONDON,s-l,2008,265.jpg,9035480,A,A,1982-1983,20eme,1980
214,BONNARD Pierre,0,0,France,France,Terrasse à Vernon,1,1,Christie's LONDON,c-l,2011,214.jpg,10318080,A,C,1923,20eme,1920
246,BOURGEOIS Louise,0,0,France,France,Spider,2,1,Christie's NEW YORK,c-ny,2011,246.jpg,9500000,B,G,1996,20eme,1990
35,BRANCUSI Constantin,0,0,Romania,Autres,Madame L.R.,1,1,Christie's PARIS,c-p,2009,35.jpg,33274800,B,G,1914 1917,20eme,1910
166,BRANCUSI Constantin,0,0,Romania,Autres,Le premier cri,1,1,Christie's NEW YORK,c-ny,2011,166.jpg,13200000,B,F,1917,20eme,1910
242,BRUEGHEL Pieter II,0,0,Netherlands - Belgium,Pays-Bas - Belgique,The Battle between Carnival and Lent,1,1,Christie's LONDON,c-l,2011,242.jpg,9517830,A,D,1559,16eme,none
124,CAILLEBOTTE Gustave,0,0,France,France,Le pont d'Argenteuil et la Seine,1,1,Sotheby’s NEW YORK,s-ny,2011,124.jpg,16000000,A,B,1883,19eme,none
114,CÉZANNE Paul,0,0,France,France,Pichet et fruits sur une table,1,1,Sotheby’s LONDON,s-l,2010,114.jpg,16749600,A,A,1893-1894,19eme,none
254,CÉZANNE Paul,0,0,France,France,Environs de Gardanne,1,1,Sotheby’s NEW YORK,s-ny,2008,254.jpg,9300000,A,Z,1886,19eme,none
208,CHEN Yifei,0,0,China,Chine,Wind of Mountain Village,1,2,China Guardian  Beijing,autre,2011,208.jpg,10934000,A,E,1994,20eme,1990
179,CHIRICO de Giorgio,0,0,Italy,Italie,Il Ritornante,1,1,Christie's PARIS,c-p,2009,179.jpg,12542040,A,B,1918,20eme,1910
241,CHOU Ying,0,0,China,Chine,Landscape,1,1,Beijing Hanhai Art Auction,autre,2010,241.jpg,9529000,D,Z,16th,16eme,none
151,CUI Ruzhuo,0,0,China,Chine,Lotus,1,2,Christie’s HONG KONG,c-hk,2011,151.jpg,14113000,D,E,2011,21eme,2010
93,DALI Salvador,0,0,Spain,Espagne,Portrait de Paul Eluard,1,1,Sotheby’s LONDON,s-l,2011,93.jpg,19292400,A,A,1929,20eme,1920
36,DEGAS Edgar,0,0,France,France,Danseuse au repos,1,1,Sotheby’s NEW YORK,s-ny,2008,36.jpg,33000000,D,C,1879,19eme,none
67,DEGAS Edgar,0,0,France,France,Danseuses à la barre,1,1,Christie's LONDON,c-l,2008,67.jpg,23563200,A,A,1880,19eme,none
113,DEGAS Edgar,0,0,France,France,Petite danseuse de quatorze ans,1,1,Sotheby’s LONDON,s-l,2009,113.jpg,16809100,B,G,1879-1881,19eme,none
244,DEGAS Edgar,0,0,France,France,Danseuses,1,1,Christie's NEW YORK,c-ny,2009,244.jpg,9500000,D,A,1896,19eme,none
80,DERAIN André,0,0,France,France,Arbres à Collioure,1,1,Sotheby’s LONDON,s-l,2010,80.jpg,21513650,A,B,1905,20eme,1900
181,DERAIN André,0,0,France,France,Barques au port de Collioure,1,1,Sotheby’s NEW YORK,s-ny,2009,181.jpg,12500000,A,A,1905,20eme,1900
220,DUCHAMP Marcel,0,0,France,France,Belle haleine  Eau de violette,1,1,Christie's PARIS,c-p,2009,220.jpg,10110420,B,F,1921,20eme,1920
192,DYCK van Anthonius,0,0,Netherlands - Belgium,Pays-Bas - Belgique,Self Portrait,1,1,Sotheby’s LONDON,s-l,2009,192.jpg,12072360,A,A,17th,17eme,none
145,ERNST Max,0,0,Germany,Allemagne,The Stolen Mirror,1,1,Christie's NEW YORK,c-ny,2011,145.jpg,14500000,A,B,1941,20eme,1940
255,FAN Zeng,0,0,China,Chine,Figure,1,2,Beijing Jiuge Int. Auct. Co. BEIJING,autre,2011,255.jpg,9258000,D,B,1997,20eme,1990
264,FESHIN Nikolay,0,0,Russia,Russie,The Little Cowboy,1,1,Macdougall Arts Ltd. LONDON,autre,2010,264.jpg,9041620,A,A,1940,20eme,1940
102,FONTANA Lucio,0,0,Argentina,Sud,Concetto Spaziale  la fine di Dio,1,1,Sotheby’s LONDON,s-l,2008,102.jpg,18260160,A,D,1963,20eme,1960
178,FONTANA Lucio,0,0,Argentina,Sud,Concetto Spaziale  la fin di dio,1,1,Christie's LONDON,c-l,2008,178.jpg,12696000,A,D,1963,20eme,1960
197,FONTANA Lucio,0,0,Argentina,Sud,Concetto Spaziale  Attesa,1,1,Christie's LONDON,c-l,2008,197.jpg,11757000,A,D,1965,20eme,1960
43,FREUD Lucian,0,0,Great Britain,Grande-Bretagne,Benefits Supervisor Sleeping,1,1,Christie's NEW YORK,c-ny,2008,43.jpg,30000000,A,E,1995,20eme,1990
83,FREUD Lucian,0,0,Great Britain,Grande-Bretagne,Naked Portrait with Reflection,1,1,Christie's LONDON,c-l,2008,83.jpg,20912850,A,B,1980,20eme,1980
40,FU Baoshi,0,0,China,Chine,Landscapes,1,1,Beijing Hanhai Art Auction,autre,2011,40.jpg,31520000,D,A,1964/65,20eme,1960
203,FU Baoshi,0,0,China,Chine,Song of a pipa player,1,1,China Guardian  Beijing,autre,2011,203.jpg,11412000,D,B,1945,20eme,1940
253,GAINSBOROUGH Thomas,0,0,Great Britain,Grande-Bretagne,Portrait of Mrs. William Villebois  full-length,1,1,Christie's LONDON,c-l,2011,253.jpg,9325820,A,E,18th,18eme,none
227,GAUGUIN Paul,0,0,France,France,Jeune tahitienne,1,1,Sotheby’s NEW YORK,s-ny,2011,227.jpg,10000000,B,F,1893,19eme,none
256,GAUGUIN Paul,0,0,France,France,Le vallon,1,1,Christie's LONDON,c-l,2011,256.jpg,9216900,A,A,1892,19eme,none
218,GÉRICAULT Théodore,0,0,France,France,Portrait d’Alfred et Elisabeth Dedreux,1,1,Christie's PARIS,c-p,2009,218.jpg,10210400,A,B,1818,19eme,none
2,GIACOMETTI Alberto,2,3,Switzerland,Suisse,L'Homme qui marche I,1,1,Sotheby’s LONDON,s-l,2010,2.jpg,92521600,B,G,1960,20eme,1960
11,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Grande tête mince,1,1,Christie's NEW YORK,c-ny,2010,11.jpg,47500000,B,F,1954,20eme,1950
64,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Grande femme debout II,1,1,Christie's NEW YORK,c-ny,2008,64.jpg,24500000,B,G,1959-1960,20eme,1950
70,GIACOMETTI Alberto,0,3,Switzerland,Suisse,La Main,1,1,Christie's NEW YORK,c-ny,2010,70.jpg,23000000,B,F,1947,20eme,1940
98,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Le Chat,1,1,Christie's NEW YORK,c-ny,2010,98.jpg,18500000,B,F,1951,20eme,1950
108,GIACOMETTI Alberto,0,3,Switzerland,Suisse,L’homme qui chavire,1,1,Sotheby’s NEW YORK,s-ny,2009,108.jpg,17200000,B,F,1950,20eme,1950
115,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Trois hommes qui marchent I,1,1,Sotheby’s LONDON,s-l,2008,115.jpg,16616028,B,F,1948,20eme,1940
134,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Trois hommes qui marchent II,1,1,Sotheby’s LONDON,s-l,2011,134.jpg,15408050,B,F,1948,20eme,1940
169,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Caroline,1,1,Sotheby’s NEW YORK,s-ny,2008,169.jpg,13000000,A,C,1963,20eme,1960
170,GIACOMETTI Alberto,0,3,Switzerland,Suisse,La Place II,1,1,Christie's NEW YORK,c-ny,2008,170.jpg,13000000,B,F,1948,20eme,1940
219,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Trois hommes qui marchent I,1,1,Christie's NEW YORK,c-ny,2008,219.jpg,10200000,B,F,1948,20eme,1940
233,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Buste,1,1,Sotheby’s LONDON,s-l,2008,233.jpg,9847000,A,B,1947,20eme,1940
261,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Femme de Venise V,1,1,Christie's NEW YORK,c-ny,2010,261.jpg,9100000,B,G,1956,20eme,1950
267,GIACOMETTI Alberto,0,3,Switzerland,Suisse,Femme de Venise VIII,1,1,Sotheby’s NEW YORK,s-ny,2008,267.jpg,9000000,B,G,1956,20eme,1950
236,GONCHAROVA Natalia Sergeevna,0,0,Russia,Russie,Les fleurs,2,1,Christie's LONDON,c-l,2008,236.jpg,9621640,A,B,1912,20eme,1910
262,GONCHAROVA Natalia Sergeevna,0,0,Russia,Russie,Espagnole,2,1,Christie's LONDON,c-l,2010,262.jpg,9083520,A,C,1916,20eme,1910
57,GRIS Juan,0,0,Spain,Espagne,Violon et guitare,1,1,Christie's NEW YORK,c-ny,2010,57.jpg,25500000,A,B,1913,20eme,1910
97,GRIS Juan,0,0,Spain,Espagne,Livre  pipe et verres,1,1,Christie's NEW YORK,c-ny,2008,97.jpg,18500000,A,B,1915,20eme,1910
24,GUARDI Francesco,0,0,Italy,Italie,Venice  a View of the Rialto Bridge  Looking,1,1,Sotheby’s LONDON,s-l,2011,24.jpg,38256120,A,D,18th,18eme,none
268,GUSTON Philip,0,0,USA,Etats-Unis,Beggar’s Joys,1,1,Sotheby’s NEW YORK,s-ny,2008,268.jpg,9000000,A,E,1954-1955,20eme,1950
186,HALS Frans I,0,0,Netherlands - Belgium,Pays-Bas - Belgique,Portrait of Willem van heythuysen  seated on a Chair and holding a hunt,1,1,Sotheby’s LONDON,s-l,2008,186.jpg,12433680,A,A,1864,19eme,none
119,HIRST Damien,0,0,Great Britain,Grande-Bretagne,The Golden Calf,1,2,Sotheby’s LONDON,s-l,2008,119.jpg,16468000,B,G,2008,21eme,2000
136,HIRST Damien,0,0,Great Britain,Grande-Bretagne,The Kingdom,1,2,Sotheby’s LONDON,s-l,2008,136.jpg,15215000,B,G,2008,21eme,2000
167,HONG Yi,0,0,China,Chine,Figure,1,1,Beijing Jiuge Int. Auct. Co. BEIJING,autre,2011,167.jpg,13115500,D,A,1939,20eme,1930
117,JAWLENSKY von Alexej,0,0,Russia,Russie,Schokko,1,1,Sotheby’s LONDON,s-l,2008,117.jpg,16542960,A,A,1910,20eme,1910
228,JAWLENSKY von Alexej,0,0,Russia,Russie,Frau mit grünem fächer,1,1,Sotheby’s NEW YORK,s-ny,2011,228.jpg,10000000,A,A,1912,20eme,1910
58,JOHNS Jasper,0,0,USA,Etats-Unis,Flag,1,1,Christie's NEW YORK,c-ny,2010,58.jpg,25500000,A,A,1960-1966,20eme,1960
138,KANDINSKY Wassily,0,0,Russia,Russie,Studie zu Improvisation 3,1,1,Christie's NEW YORK,c-ny,2008,138.jpg,15000000,A,A,1909,20eme,1900
250,KANDINSKY Wassily,0,0,Russia,Russie,Krass und mild - Dramatic and Mild,1,1,Sotheby’s NEW YORK,s-ny,2009,250.jpg,9400000,A,C,1932,20eme,1930
82,KLEIN Yves,0,0,France,France,MG 9,1,1,Sotheby’s NEW YORK,s-ny,2008,82.jpg,21000000,A,C,1962,20eme,1960
94,KLEIN Yves,0,0,France,France,Archisponge -RE 11,1,1,Sotheby’s NEW YORK,s-ny,2008,94.jpg,19000000,A,E,1960,20eme,1960
130,KLEIN Yves,0,0,France,France,IKB 1,1,1,Sotheby’s NEW YORK,s-ny,2008,130.jpg,15500000,A,C,1960,20eme,1960
206,KLEIN Yves,0,0,France,France,Anthropométrie Le Buffle - ANT 93,1,1,Christie's NEW YORK,c-ny,2010,206.jpg,11000000,A,E,1960-1961,20eme,1960
23,KLIMT Gustav,0,0,Austria,Autres,Kirche in Cassone,1,1,Sotheby’s LONDON,s-l,2010,23.jpg,38284800,A,C,1913,20eme,1910
29,KLIMT Gustav,0,0,Austria,Autres,Litzlberg Am Attersee,1,1,Sotheby’s NEW YORK,s-ny,2011,29.jpg,36000000,A,C,1914-1915,20eme,1910
61,KLIMT Gustav,0,0,Austria,Autres,Frauenbildnis - Portrait of Ria Munk III,1,1,Christie's LONDON,c-l,2010,61.jpg,24754820,A,C,1917-18,20eme,1910
209,KOONING de Willem,0,0,Netherlands - Belgium,Pays-Bas - Belgique,Untitled IV,1,1,Christie's NEW YORK,c-ny,2008,209.jpg,10750000,A,E,1975,20eme,1970
71,KOONS Jeff,0,0,USA,Etats-Unis,Balloon Flower - Magenta,1,2,Christie's LONDON,c-l,2008,71.jpg,22904550,B,G,1995-2000,20eme,1990
139,KOONS Jeff,0,0,USA,Etats-Unis,Balloon Flower - Blue,1,2,Christie's NEW YORK,c-ny,2010,139.jpg,15000000,B,G,1995 2000,20eme,1990
140,KOONS Jeff,0,0,USA,Etats-Unis,Pink panther,1,2,Sotheby’s NEW YORK,s-ny,2011,140.jpg,15000000,B,G,1988,20eme,1980
210,KOONS Jeff,0,0,USA,Etats-Unis,New Hoover Convertibles  New Shelton Wet Drys 5-Gallon  Double Decker,1,2,Christie's NEW YORK,c-ny,2008,210.jpg,10500000,B,G,1981-1987,20eme,1980
32,LÉGER Fernand,0,0,France,France,La Femme en Bleu,1,1,Sotheby’s NEW YORK,s-ny,2008,32.jpg,35000000,A,C,1912-1913,20eme,1910
168,LÉGER Fernand,0,0,France,France,La tasse de thé,1,1,Christie's PARIS,c-p,2009,168.jpg,13053960,A,B,1921,20eme,1920
269,LÉGER Fernand,0,0,France,France,Les femmes à la toilette,1,1,Christie's NEW YORK,c-ny,2008,269.jpg,9000000,A,B,1920,20eme,1920
147,LI Keran,0,0,China,Chine,Long march,1,1,China Guardian  Beijing,autre,2010,147.jpg,14486400,D,C,1959,20eme,1950
163,LI Keran,0,0,China,Chine,The Long March,1,1,Poly International Auction  BEIJING,poly,2010,163.jpg,13226400,D,C,1978,20eme,1970
22,LICHTENSTEIN Roy,0,0,USA,Etats-Unis,I Can See the Whole Room!...and,1,1,Christie's NEW YORK,c-ny,2011,22.jpg,38500000,A,C,1961,20eme,1960
25,LICHTENSTEIN Roy,0,0,USA,Etats-Unis,Ohhh...Alright...,1,1,Christie's NEW YORK,c-ny,2010,25.jpg,38000000,A,B,1964,20eme,1960
183,LICHTENSTEIN Roy,0,0,USA,Etats-Unis,Ice Cream Soda,1,1,Sotheby’s NEW YORK,s-ny,2010,183.jpg,12500000,A,C,1962,20eme,1960
10,MALEVICH Kasimir Sevrinovitch,10,0,Ukraine,Autres,Suprematisch Composition,1,1,Sotheby’s NEW YORK,s-ny,2008,10.jpg,53500000,A,B,1916,20eme,1910
45,MANET Édouard,0,0,France,France,Portrait de Manet par lui-même  en buste,1,1,Sotheby’s LONDON,s-l,2010,45.jpg,29674000,A,B,1878 1879,19eme,none
221,MANET Édouard,0,0,France,France,Bouquet de Pivoines,1,1,Sotheby’s LONDON,s-l,2010,221.jpg,10089160,A,A,1882,17eme,none
270,MANZONI Piero,0,0,Italy,Italie,Achrome,1,1,Sotheby’s NEW YORK,s-ny,2008,270.jpg,9000000,A,C,1958,20eme,1950
79,MARC Franz,0,0,Germany,Allemagne,Weidende Pferde III,1,1,Sotheby’s LONDON,s-l,2008,79.jpg,21663400,A,B,1910,20eme,1910
17,MATISSE Henri,0,6,France,France,Nu de dos  4 état - Back IV,1,1,Christie's NEW YORK,c-ny,2010,17.jpg,43500000,B,G,1930,20eme,1930
19,MATISSE Henri,0,6,France,France,Les coucous  tapis bleu et rose,1,1,Christie's PARIS,c-p,2009,19.jpg,40953600,A,B,1911,20eme,1910
59,MATISSE Henri,0,6,France,France,Bouquet de fleurs pour le quatorze juillet,1,1,Sotheby’s NEW YORK,s-ny,2010,59.jpg,25500000,A,C,1919,20eme,1910
88,MATISSE Henri,0,6,France,France,Portrait au manteau bleu,1,1,Christie's NEW YORK,c-ny,2008,88.jpg,20000000,A,B,1935,20eme,1930
99,MATISSE Henri,0,6,France,France,Danseuse dans le fauteuil  sol en damier,1,1,Sotheby’s NEW YORK,s-ny,2010,99.jpg,18500000,A,A,1942,20eme,1940
129,MATISSE Henri,0,6,France,France,Odalisque jouant aux dames,1,1,Sotheby’s LONDON,s-l,2010,129.jpg,15578850,A,A,1928,20eme,1920
153,MATISSE Henri,0,6,France,France,La fenêtre ouverte,1,1,Christie's NEW YORK,c-ny,2011,153.jpg,14000000,A,A,1911,20eme,1910
161,MATISSE Henri,0,6,France,France,Nu au coussin bleu,1,1,Christie's NEW YORK,c-ny,2010,161.jpg,13400000,A,A,1924,20eme,1920
252,MATISSE Henri,0,6,France,France,Nu au bord de la mer,1,1,Christie's PARIS,c-p,2009,252.jpg,9342540,A,A,1909,20eme,1900
137,MIRO Joan,0,0,Spain,Espagne,La caresse des étoiles,1,1,Christie's NEW YORK,c-ny,2008,137.jpg,15200000,A,A,1938,20eme,1930
259,MIRO Joan,0,0,Spain,Espagne,L'Air,1,1,Christie's NEW YORK,c-ny,2010,259.jpg,9150000,A,A,1938,20eme,1930
5,MODIGLIANI Amedeo,5,0,Italy,Italie,Nu assis sur un divan - la belle romaine,1,1,Sotheby’s NEW YORK,s-ny,2010,5.jpg,61500000,A,B,1917,20eme,1910
12,MODIGLIANI Amedeo,0,0,Italy,Italie,Tête,1,1,Christie's PARIS,c-p,2010,12.jpg,46650450,B,F,1910-1912,20eme,1910
111,MODIGLIANI Amedeo,0,0,Italy,Italie,Jeanne hebuterne au chapeau,1,1,Sotheby’s NEW YORK,s-ny,2010,111.jpg,17000000,A,A,1917,20eme,1910
189,MODIGLIANI Amedeo,0,0,Italy,Italie,Jeanne Hébuterne au collier,1,1,Sotheby’s NEW YORK,s-ny,2010,189.jpg,12250000,A,A,1916-17,20eme,1910
62,MONDRIAN Piet,0,0,Netherlands - Belgium,Pays-Bas - Belgique,Composition bleu  rouge  jaune et noir,1,1,Christie's PARIS,c-p,2009,62.jpg,24572160,A,A,1922,20eme,1920
120,MONDRIAN Piet,0,0,Netherlands - Belgium,Pays-Bas - Belgique,Composition avec grille 2,1,1,Christie's PARIS,c-p,2009,120.jpg,16381440,A,B,1918,20eme,1910
4,MONET Claude,4,7,France,France,Le bassin aux nymphéas,1,1,Christie's LONDON,c-l,2008,4.jpg,71671400,A,D,1919,20eme,1910
26,MONET Claude,0,7,France,France,Le Pont du chemin de fer à Argenteuil,1,1,Christie's NEW YORK,c-ny,2008,26.jpg,37000000,A,B,1873,19eme,none
76,MONET Claude,0,7,France,France,Le bassin aux nympheas,1,1,Sotheby’s NEW YORK,s-ny,2010,76.jpg,22000000,A,C,1917-19,20eme,1910
90,MONET Claude,0,7,France,France,Les Peupliers,1,1,Christie's NEW YORK,c-ny,2011,90.jpg,20000000,A,B,1891,19eme,none
148,MONET Claude,0,7,France,France,Dans la prairie,1,1,Christie's LONDON,c-l,2009,148.jpg,14381000,A,A,1876,19eme,none
158,MONET Claude,0,7,France,France,Effet de printemps à Giverny,1,1,Sotheby’s NEW YORK,s-ny,2010,158.jpg,13500000,A,B,1890,19eme,none
160,MONET Claude,0,7,France,France,La plage à Trouville,1,1,Sotheby’s LONDON,s-l,2008,160.jpg,13458588,A,A,1870,19eme,none
212,MONET Claude,0,7,France,France,Nymphéas,1,1,Christie's NEW YORK,c-ny,2008,212.jpg,10400000,A,B,1908,20eme,1900
260,MONET Claude,0,7,France,France,Au Parc Monceau,1,1,Christie's LONDON,c-l,2009,260.jpg,9123520,A,A,1878,19eme,none
